Gene,Control1,Control2,Test1,Test2
PNPO,2.934713378,3.126571537,0.27636944,0.33049912
HECTD4,33.29897909,32.83293694,26.75689373,26.53265764
SETD3,17.03605875,13.45942798,0.395858746,0.47285492
CCDC144A,5.139857088,5.668845572,13.58049866,13.19402292
ARHGEF2,0.211668927,0.375851506,3.373932662,3.83006699
GAS7 ,3.03891761,3.509169168,0.543735303,0.633227243
PROB1,0.140959392,0.120022689,1.180515517,1.360948404
APOL2,2.26830721,2.306607251,6.369912748,7.327597654
MIPOL1,1.564311042,1.92578845,0.014401259,0.018999475
AJUBA,1.399041941,1.196206455,0.167493363,0.097760402
DPP7 ,8.92314634,9.364831687,6.745090079,6.707297047
BLTP3B ,0.016180412,0,0.397011148,0.467497536
ARHGAP24,2.077717851,1.913617855,0.311367801,0.094593975
COPS8 ,3.42265489,3.348566768,4.610550304,4.914505617
CEMIP2,15.05912708,14.64322075,17.08730393,17.25792564
F13A1,4.955469743,5.754509227,10.9511863,10.91501356
BYSL,1.461670283,1.263415772,2.890590949,3.193505011
HCK,20.24623048,13.59963083,128.1305282,111.6184271
C7orf25,36.58991352,34.03260639,66.42732686,59.85287685
SMU1,2.607071784,3.287215085,0.538323415,0.308890561
SIPA1L1 ,9.226464732,10.48428144,19.42872501,21.42215004
SH2B1,0.013826907,0.212420287,16.10560105,36.88136246
KRT72 ,0.138210579,0.160792795,1.202190879,1.579442586
RBBP7,1.228215185,1.053466924,0.222429602,0.071570659
ZNF624,3.799813912,3.502735958,8.052770025,9.716190426
LENG8,1.437142525,2.079403947,0.016419072,0.019501101
IGF2BP3,5.287870078,5.518020139,2.538727034,2.044042208
NPTN,2.382566584,2.925901108,0.879655376,0.66628262
PIP5KL1,29.10635363,28.00538986,2.603808633,4.601039387
NEK3,9.447201206,8.567913253,3.595955479,2.750413499
USP2,0.340980146,0.403975671,1.097174901,1.365746395
WASHC4,10.68972662,10.37732198,2.993132536,4.071977873
FMNL2 ,0.78510255,0.71108491,3.317022892,2.440390201
BLMH,2.186476804,1.996086554,2.964912525,2.870037171
UMPS,0.21322239,0.284200894,0,0.013178739
